Scopus
EXPORT DATE: 24 June 2026

Cardwell R.A.
AUTHOR FULL NAMES: Cardwell, Richard A. (37082977200)
37082977200
Whatever Happened to Francisco Villaespesa? Further Considerations
(2018) Bulletin of Spanish Studies, 95 (9-10), pp. 255 - 266, Cited 0 times.
DOI: 10.1080/14753820.2018.1539561
https://www.scopus.com/pages/publications/85058425112?origin=resultslist

AFFILIATIONS: University of Nottingham, United Kingdom
ABSTRACT: Villaespesa was a major player in the first guerra literaria (c.1898–1902). From 1902 he found a new style but never associated with the writers centred on the magazine Helios in a second guerra literaria. Further collections he published also failed to capture the new Symbolist style of Jiménez and Machado. From 1912, engaged in his Moorish dramas and absent on lengthy visits to Latin America, he disappeared from the Madrid literary scene. Villaespesa has failed to engage the critical attention given by scholars to his contemporaries. This essay seeks to explain why such a prolific and, initially, successful poet, despite attempted re-assessments by critics, remains at the margins of modernista history. © 2018, © 2018 Bulletin of Spanish Studies.
AUTHOR KEYWORDS: 1900 revolutionary collections; Antonio Machado; Decadence; Francisco Villaespesa; guerra literaria; Helios magazine; Juan Ramón Jiménez; Latin America; Manuel Machado; Modernismo; Parnassianism; Rubén Darío; second guerra literaria; Spanish and Spanish-American fin-de-siècle poetry; Symbolism
PUBLISHER: Routledge
ISSN: 14753820
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Bull. Span. Stud.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Milian C., Romera-Figueroa E.
AUTHOR FULL NAMES: Milian, Claudia (55795997900); Romera-Figueroa, Elia (57824232400)
55795997900; 57824232400
Transatlantic LatinX studies, Iberian studies, and the Global South
(2024) Cultural Dynamics, 36 (1-2), pp. 3 - 62, Cited 2 times.
DOI: 10.1177/09213740231223816
https://www.scopus.com/pages/publications/85189078250?origin=resultslist

AFFILIATIONS: Duke University, United States; Autonomous University of Madrid, Spain
ABSTRACT: More than a special issue, this endeavor serves as a sourcebook and provocation amplifying embryonic but interlinked sites of inquiry: LatinXness in Spain and its vital conversation with US LatinX studies as well as Iberian studies. LatinXs share historical and cultural connections to the Spanish and American empires. The contemporary period marks a significant moment on both sides of the Atlantic, as Spain now houses Europe’s largest LatinX population and the shifting ground of LatinXness exceeds the United States as well as a North-South axis of analysis. With an eye toward being wide-ranging, bringing forward fresh insights, and offering a crucial reference for an expanding area of interest—transatlantic LatinX studies—this undertaking provides historical contexts, defining moments, conceptual parameters, and critical approaches that appraise how Spain’s sociocultural and intellectual climate has fully entered a LatinX epoch. The exploration faces a cluster of questions: What do current characterizations of Spanishness invigorate when it admits a long ignored—and inseparable—LatinX foundation? What constitutes Spanish national currency when animated by LatinX bodies and imaginations? What is Spain—and what is Europe—to LatinXness and the Global South? What kind of new Spain—and new Europe—emerge from LatinXness and Global Southness? Collected here are original arguments and contributions—academic articles, think pieces, critical conversations, poetry, and creative nonfiction—orienting us on central thematic concerns that include: new directions and perspectives in transatlantic LatinX studies; the idea of Europe and Europeanness from Spain’s southernmost archipelago, the Canary Islands; LatinX nonhuman origins at the Royal Botanical Garden in the Spanish capital; the history, uses, and dissemination of the Panchito/Panchita racial slur; Madrid’s twenty-first century LatinX Spanish language, migration, and culture; present-day brown drag performance and practices; Afro-Spanish-Colombian poetry and politics; rurality, depopulation, and LatinX repopulation in Aguaviva, Spain; diasporic bodies and expressions of identity through movement; and movement in translation, X equivalencies across bodies, geographies, and languages. The volume, as a whole, is an entry point into LatinX studies and Iberian studies marshaling ideas and thinking tools that may be veering toward a new field of study. © The Author(s) 2024.
AUTHOR KEYWORDS: brownness; Conguitos; Latin Grammys; LatinX Asians; LatinX Hispanidad; Machu Picchu imaginary; Malinche: The Musical; Museum of the Americas; Rosalía; Sandra Gamarra Heshiki; the “Latino vote,”
INDEX KEYWORDS: Spain; United States; culture; language; Latino people; migration
